0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.11026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.067836,0.13143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.52453,0.35484,0.15571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.055244,0.055893,0.62082,-0.022912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24642,0.043977,0.39006,-0.15284,0.40305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43974,0.016655,0.42054,-0.24413,0.39453,0.47582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27988,-0.023219,0.31,-0.12247,0.37265,0.4688,0.43225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.021418,0.35276,0.53029,0.12356,0.38814,0.29534,0.46525,0.14461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.37511,0.36344,0.50472,0.36782,0.3295,0.19426,0.1365,0.028454,0.49441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0015426,-0.032508,0.30188,0.11549,0.32638,0.33061,0.35287,0.31033,0.050574,0.19758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.40509,-0.10009,-0.30479,-0.26862,-0.21299,0.10412,0.17084,0.16568,-0.16083,-0.41672,0.00045838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34409,-0.027713,0.0083577,-0.16154,0.11149,0.4703,0.19788,0.50336,-0.058299,-0.25713,0.15196,0.35096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.40866,0.012578,0.066933,-0.26081,0.14699,0.4707,0.39779,0.38012,0.12998,-0.15245,0.18583,0.30372,0.48405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22688,0.33243,0.42623,-0.07828,0.50433,0.48014,0.53436,0.2609,0.52795,0.29423,0.25787,-0.0029143,0.18662,0.37841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4307,0.11091,0.39386,-0.24515,0.41949,0.45139,0.66723,0.50348,0.46754,0.15769,0.33474,0.2051,0.2837,0.43466,0.54722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.016528,0.13276,0.40138,0.11482,0.29346,0.24048,0.47315,0.26679,0.48657,0.39156,0.36901,-0.036555,-0.041949,0.080247,0.37081,0.41173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.065097,0.36725,0.46148,0.11153,0.41455,0.25928,0.53045,0.13834,0.57102,0.40952,0.43832,-0.13174,-0.024389,0.24338,0.5782,0.45396,0.40409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42551,-0.0023924,0.32062,-0.20401,0.39904,0.49769,0.60246,0.4002,0.35004,0.061436,0.32309,0.17397,0.35199,0.4089,0.49264,0.58248,0.39248,0.41563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.062141,0.33026,0.37328,0.18851,0.35212,0.25815,0.47003,0.1104,0.6076,0.40575,0.29886,-0.04969,-0.011085,0.21208,0.50721,0.48834,0.4519,0.64394,0.46335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.012291,0.26275,-0.097686,0.24757,-0.18418,-0.074628,-0.0088248,-0.21658,0.23221,0.03426,-0.09584,0.006576,-0.12641,0.025275,0.021268,-0.026573,-0.011077,0.22804,0.05921,0.2916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.038404,0.22175,0.32719,0.23324,0.31316,0.16926,0.38483,0.08954,0.51153,0.31467,0.36606,-0.090143,-0.090406,0.012943,0.43731,0.36138,0.45915,0.55682,0.32475,0.62745,0.19252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22782,0.0005445,0.2963,-0.024292,0.35383,0.42631,0.47207,0.38662,0.24147,0.032452,0.50091,0.19095,0.30397,0.32734,0.42917,0.33243,0.3471,0.333,0.43732,0.27539,-0.17174,0.272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.013985,0.31281,0.45989,0.11934,0.32222,0.28223,0.45095,0.16904,0.75122,0.50963,0.19068,-0.13213,-0.062227,0.13083,0.49223,0.42099,0.52318,0.55024,0.32519,0.54605,0.12295,0.49211,0.22589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.085542,0.48527,0.20078,0.16291,0.062685,0.10975,0.13975,-0.13589,0.34593,0.28258,-0.0066852,-0.0095107,-0.089959,0.10235,0.36725,0.22609,0.09284,0.39607,-0.020858,0.33316,0.11764,0.25525,-0.055708,0.30633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.054771,-0.02192,0.42314,0.0087013,0.39526,0.38703,0.087927,0.42,0.13939,0.24495,0.073638,-0.22955,0.25071,0.038878,0.15005,0.08885,0.01714,-0.018706,0.1102,-0.084431,-0.30068,-0.098334,0.19625,0.036798,-0.077711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.085637,0.24378,0.38552,0.070579,0.33602,0.28566,0.57332,0.19922,0.6117,0.35889,0.36245,-0.043696,-0.04092,0.18586,0.50939,0.62286,0.47739,0.72474,0.45853,0.67318,0.19291,0.61066,0.23777,0.58702,0.37785,-0.064819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.20841,0.24809,0.62173,0.23211,0.43194,0.29887,0.3032,0.24529,0.52984,0.61493,0.30792,-0.31721,-0.058738,-0.029108,0.3327,0.29055,0.42748,0.47887,0.27782,0.40791,-0.00059283,0.36974,0.21597,0.57965,0.12275,0.2433,0.43381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.29454,0.26009,0.39954,-0.12718,0.28944,0.27011,0.59734,0.24096,0.67448,0.19661,-0.057598,0.1722,0.084117,0.32007,0.57198,0.60442,0.33643,0.48309,0.40908,0.53831,0.16068,0.34273,0.19156,0.53451,0.38347,0.02896,0.57828,0.29609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38487,0.070558,0.44686,-0.26594,0.46981,0.47043,0.55793,0.33983,0.43652,0.045053,0.20894,0.12469,0.3089,0.36301,0.51194,0.48776,0.20259,0.41998,0.45625,0.27846,-0.09609,0.18531,0.40742,0.36515,0.2121,0.29733,0.34906,0.28642,0.51775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45228,-0.1554,0.052896,-0.42934,0.22559,0.47483,0.42835,0.53849,-0.035268,-0.25476,0.2469,0.28102,0.50891,0.52375,0.29228,0.44156,0.094296,0.065698,0.39145,-0.02092,-0.25523,-0.09518,0.42318,0.0048576,-0.16005,0.24235,0.06426,-0.081724,0.14496,0.35276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.088124,0.34751,0.32205,0.21383,0.073954,6.4431e-05,0.3012,-0.15081,0.58034,0.39145,0.08312,-0.20764,-0.30384,-0.043957,0.32181,0.24661,0.3814,0.54447,0.1087,0.54608,0.33379,0.55972,-0.027687,0.51612,0.47779,-0.17473,0.5415,0.3012,0.47008,0.14169,-0.2718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.095585,-0.076374,0.032014,-0.12746,0.28968,0.25045,0.10021,0.24043,-0.16229,-0.069916,0.36543,0.25133,0.28993,0.22673,0.14308,0.21607,-0.029949,0.12763,0.26274,0.073913,-0.21259,-0.029121,0.35741,-0.13853,0.060027,0.17253,0.083402,0.029757,-0.09517,0.16995,0.24176,-0.24434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.25983,0.33019,0.26199,0.26988,0.16669,0.074048,0.078568,-0.12171,0.34,0.33441,0.20642,-0.077393,-0.12717,0.082091,0.27553,0.17604,0.19506,0.41083,-0.006342,0.37628,0.14064,0.3194,0.030083,0.33574,0.51266,-0.090696,0.37191,0.22343,0.2125,0.14223,-0.17243,0.45551,0.16121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.10392,0.20028,0.22381,0.15354,0.16739,0.17052,0.15032,0.06845,0.15404,0.12574,0.38603,-0.19046,0.033034,0.12682,0.24078,0.089638,0.13954,0.38154,0.014219,0.12807,-0.065863,0.24194,0.12656,0.22035,0.35213,0.0834,0.27328,0.12478,0.019807,0.28024,0.090477,0.28239,-0.023361,0.3702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.15694,0.30661,0.10545,0.31112,-0.047622,-0.092535,0.089284,-0.10187,0.30161,0.34229,0.19678,-0.1148,-0.23148,-0.14352,0.16732,0.10768,0.34936,0.37571,0.020102,0.45571,0.27016,0.52102,-0.059886,0.31909,0.26843,-0.31726,0.35766,0.2635,0.18233,-0.18112,-0.35548,0.55668,-0.13495,0.33711,0.18078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10978,0.038653,0.14517,-0.11213,0.2715,0.20584,0.28121,0.11679,0.081934,0.064016,0.19535,0.034776,0.12748,0.20978,0.31056,0.3498,0.16829,0.28984,0.40152,0.3205,-0.045025,0.13108,0.23774,0.051072,0.19662,0.035922,0.34829,0.0994,0.23508,0.17972,0.14394,0.076543,0.45614,0.14338,-0.057637,-0.015365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35834,0.043589,0.35776,-0.18181,0.39763,0.51289,0.50909,0.46609,0.36771,0.043366,0.092202,0.21837,0.39977,0.44222,0.44497,0.49719,0.22357,0.22014,0.47941,0.28077,-0.090903,0.12076,0.36147,0.27731,0.13294,0.30561,0.29791,0.25479,0.46413,0.54018,0.47857,0.010084,0.21412,0.060278,0.02912,-0.20807,0.21926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46999,-0.16819,0.20042,-0.2399,0.37468,0.48054,0.49878,0.53492,0.11497,-0.071348,0.47569,0.19506,0.42301,0.41735,0.30867,0.4591,0.29533,0.21823,0.57296,0.23814,-0.10844,0.18676,0.5687,0.18261,-0.25249,0.17056,0.21563,0.14167,0.11886,0.38292,0.53362,-0.14999,0.33711,-0.14767,0.064189,-0.12584,0.20489,0.37506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.30447,0.18973,0.37275,-0.034139,0.44804,0.42051,0.64064,0.37346,0.49516,0.2003,0.49488,0.090652,0.1988,0.31602,0.61786,0.60542,0.51908,0.62615,0.59004,0.62606,0.058615,0.62937,0.5828,0.46651,0.17788,0.014975,0.63406,0.31713,0.43747,0.43054,0.2827,0.37699,0.25188,0.23177,0.19538,0.25461,0.33755,0.41496,0.54476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.094526,0.24547,0.58446,0.18396,0.5108,0.33166,0.46604,0.221,0.72436,0.632,0.28392,-0.28462,-0.096213,0.025062,0.46359,0.40769,0.45021,0.55327,0.34474,0.55657,0.081311,0.55597,0.2596,0.67814,0.2196,0.20614,0.58934,0.66531,0.44017,0.37542,-0.03929,0.47119,-0.08027,0.32075,0.21884,0.3243,0.075054,0.33322,0.1764,0.49876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13857,0.19418,0.49482,-0.074406,0.47021,0.36507,0.4932,0.34284,0.65501,0.28897,0.020215,0.078003,0.1702,0.30899,0.61626,0.51429,0.42176,0.40594,0.48926,0.52893,0.03349,0.35564,0.33765,0.53896,0.27878,0.20718,0.47137,0.3555,0.70766,0.48293,0.18278,0.35494,0.10167,0.21787,0.012615,0.04748,0.30028,0.55418,0.21199,0.52031,0.49711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37456,0.10735,0.2558,-0.22292,0.2952,0.316,0.57562,0.42797,0.44394,0.011792,0.02815,0.33585,0.31151,0.47697,0.4739,0.62488,0.3064,0.36376,0.493,0.44912,0.059505,0.1783,0.33844,0.37089,0.2069,0.017088,0.41012,0.15426,0.72837,0.45357,0.38788,0.20707,0.19765,0.096381,-0.11763,0.067151,0.30178,0.54073,0.29767,0.45967,0.26268,0.65083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
