0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2097,0.02929,0.48138,-0.11975,0.47626,0.54406,0.44786,0.49619,0.32598,0.2484,0.17056,-0.068804,0.31527,0.32025,0.42126,0.37267,0.1715,0.26919,0.40395,0.15094,-0.20513,0.13894,0.26508,0.304,0.06627,0.50194,0.27568,0.37977,0.33786,0.51155,0.40446,-0.034369,0.10834,0.02748,0.21217,-0.1108,0.073255,0.54138,0.30103,0.27506,0.46348,0.38256,0.32054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21343,0.35051,0.37723,-0.017733,0.30748,0.29485,0.53331,0.18137,0.48145,0.24303,0.12243,0.069428,0.022463,0.28141,0.58989,0.51014,0.31835,0.59792,0.36714,0.54615,0.24312,0.41726,0.13158,0.42952,0.48275,-0.064508,0.5892,0.3017,0.67774,0.39888,0.09374,0.5445,0.050664,0.37337,0.19584,0.36573,0.34986,0.34881,0.12928,0.47339,0.39884,0.53075,0.5519,0.25492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42855,-0.037051,0.26368,-0.33777,0.36421,0.52169,0.50232,0.46353,0.27035,-0.074702,0.19818,0.29038,0.44244,0.50022,0.44966,0.52907,0.1951,0.21895,0.51023,0.16317,-0.17578,0.013046,0.42129,0.23078,0.043627,0.30505,0.27037,0.1105,0.39534,0.60526,0.57394,-0.090972,0.29776,-0.0023697,0.15774,-0.29926,0.27161,0.62185,0.48122,0.37914,0.19657,0.41998,0.49919,0.51837,0.26049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2239,0.27781,0.33331,0.041381,0.33977,0.33507,0.61154,0.16651,0.5997,0.29183,0.35209,0.052319,0.037452,0.3006,0.63152,0.53596,0.49689,0.63277,0.45154,0.66276,0.18537,0.64595,0.41084,0.58294,0.2938,-0.13725,0.66013,0.34848,0.5691,0.38114,0.17152,0.52386,0.021152,0.34342,0.21568,0.37591,0.16412,0.33619,0.34037,0.68622,0.48959,0.48572,0.4514,0.22526,0.54579,0.29136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.027897,0.37522,0.3446,0.20213,0.32974,0.21695,0.31719,-0.048796,0.60319,0.37039,0.23526,-0.12499,-0.034977,0.16271,0.47996,0.33299,0.36666,0.62342,0.32391,0.67452,0.31081,0.56327,0.14512,0.52711,0.44625,-0.12609,0.62847,0.34136,0.48228,0.31009,-0.15817,0.55292,0.023128,0.47636,0.27017,0.42571,0.25088,0.21538,0.063979,0.51456,0.47431,0.47538,0.3054,0.14542,0.55876,0.11194,0.59643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32068,0.00074841,0.35342,-0.15538,0.3408,0.45939,0.50361,0.43502,0.20278,0.0083598,0.52388,0.20542,0.32583,0.45443,0.40629,0.53514,0.34188,0.42492,0.53378,0.35844,-0.00032033,0.27579,0.49212,0.20259,0.074679,0.11706,0.38886,0.24657,0.28613,0.46315,0.47558,0.13354,0.30734,0.13024,0.22794,-2.0516e-06,0.32192,0.46445,0.5515,0.53286,0.26847,0.32318,0.39958,0.32424,0.38846,0.49201,0.34275,0.21829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12925,0.23034,0.21235,0.021497,0.30688,0.43283,0.17874,0.19719,0.22584,0.11576,0.34867,0.026241,0.32786,0.33956,0.37873,0.15623,0.11913,0.31252,0.33478,0.22876,-0.063939,0.12435,0.45833,0.21212,0.13574,0.20542,0.14786,0.13596,0.09368,0.43601,0.36512,-0.048533,0.25308,0.20902,0.3115,-0.1935,0.053049,0.33436,0.3796,0.37004,0.16238,0.26135,0.15716,0.26246,0.11115,0.35056,0.2586,0.26445,0.36931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33944,0.10631,0.3574,-0.23136,0.40336,0.42042,0.59941,0.36398,0.45787,0.17292,0.28037,0.20489,0.27724,0.35809,0.51445,0.61581,0.36902,0.52274,0.6087,0.447,0.017384,0.35805,0.39983,0.44885,0.19418,0.14044,0.56032,0.32851,0.55422,0.56385,0.38015,0.2226,0.24041,0.22906,0.084454,0.028894,0.34819,0.52444,0.39416,0.56301,0.47776,0.57989,0.61758,0.4282,0.47065,0.51379,0.471,0.33652,0.48556,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38597,0.039726,0.29992,-0.20859,0.34971,0.55724,0.60907,0.47654,0.31863,0.053106,0.40055,0.23664,0.4248,0.50708,0.5224,0.6034,0.37667,0.42613,0.69588,0.41378,-0.058044,0.29634,0.49917,0.34905,0.026711,0.17059,0.48047,0.30094,0.43158,0.53026,0.51171,0.075026,0.29257,0.15273,0.15048,-0.074742,0.38922,0.56936,0.56225,0.60019,0.32525,0.53374,0.5668,0.44233,0.40745,0.61881,0.44735,0.28253,0.66193,0.4215,0.64663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0076814,0.10112,0.066947,0.2342,0.16557,0.097563,0.1263,0.03699,0.14249,0.19799,0.28134,-0.073636,-0.024091,-0.0202,0.10999,0.080075,0.21328,0.26283,0.22204,0.36328,0.21456,0.47029,0.18099,0.10679,-0.094186,-0.087602,0.19771,0.14766,-0.03996,-0.058625,-0.10081,0.18133,0.033722,0.052519,0.018989,0.33131,0.080482,-0.058937,0.21088,0.33262,0.22959,0.048246,-0.039317,-0.011943,0.03973,-0.085315,0.34885,0.1985,0.07108,0.068645,0.064276,0.11817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.026208,0.27508,0.32761,0.23054,0.19265,0.15993,0.27456,0.14872,0.43145,0.2985,0.16944,-0.027755,0.024789,0.10156,0.27197,0.36859,0.27713,0.34289,0.19529,0.39998,0.21122,0.37707,0.11134,0.40266,0.19327,0.00071828,0.41339,0.34103,0.34474,0.17339,-0.02525,0.43251,0.038532,0.36822,0.08316,0.32856,0.15626,0.25489,0.075514,0.3426,0.36992,0.27255,0.31174,0.10408,0.36443,0.071675,0.38327,0.3572,0.17848,-0.0039861,0.26994,0.23809,0.17698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.027746,-0.096715,-0.14972,-0.0058154,-0.059738,-0.051671,-0.098329,0.16389,-0.29304,-0.22272,0.14507,0.27537,0.2572,0.070723,-0.16193,-0.07658,-0.084374,-0.13811,-0.0029342,-0.12697,-0.25059,-0.1167,0.25357,-0.23317,-0.1492,0.024004,-0.19225,-0.072514,-0.23796,-0.075889,0.14674,-0.35799,0.34281,-0.086807,-0.094523,-0.095928,-0.081084,0.0051776,0.17401,-0.043417,-0.23716,-0.15257,-0.026369,-0.10745,-0.27998,0.016766,-0.094862,-0.23067,0.010904,0.062372,-0.007862,0.0081427,0.044017,-0.087744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25322,-0.29431,-0.28336,-0.2517,-0.026458,0.059226,-0.031711,0.117,-0.33901,-0.36224,-0.031539,0.27625,0.26591,0.148,-0.12281,-0.039409,-0.20199,-0.38663,0.1279,-0.21506,-0.13094,-0.27974,0.12963,-0.34436,-0.39148,0.045328,-0.34645,-0.25701,-0.18309,-0.038587,0.23068,-0.41148,0.21498,-0.37099,-0.32902,-0.32109,0.095161,0.054616,0.27588,-0.10778,-0.30991,-0.10379,0.091404,-0.066426,-0.27373,0.12796,-0.20287,-0.38148,0.023318,-0.026604,0.035179,0.073935,0.045574,-0.13169,0.2243,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.32819,0.1303,0.047131,0.20353,0.10884,-0.015404,-0.18667,0.044298,0.10794,0.29918,-0.089223,-0.14777,-0.067472,-0.2061,0.027813,-0.098867,0.019958,-0.05009,-0.072197,0.096847,-0.094767,-0.044444,0.02923,0.0541,0.003058,0.11177,-0.04699,0.24107,-0.056652,-0.16292,-0.22173,-0.11535,0.11662,0.07365,-0.22839,0.086093,-0.058169,-0.088395,-0.10197,-0.066301,0.2047,0.13129,0.054197,0.026066,-0.13766,-0.17367,-0.12769,-0.012195,-0.19933,0.02417,0.026176,-0.080347,-0.042059,0.024349,0.17218,0.098756,0,0,0,0,0,0,0,0,0,0,0,0
-0.20429,0.35758,0.49876,0.21602,0.34632,0.25017,0.23968,0.059056,0.56327,0.55545,0.13745,-0.31807,-0.1431,0.051348,0.43548,0.25903,0.31755,0.45324,0.1793,0.45729,0.10511,0.36172,0.018482,0.54596,0.42134,0.15443,0.4434,0.55752,0.37866,0.22559,-0.17259,0.49697,-0.053738,0.37475,0.23783,0.28206,0.11629,0.23632,-0.03155,0.29071,0.55983,0.43189,0.23029,0.23471,0.44443,0.058267,0.37584,0.49391,0.20506,0.18508,0.26395,0.22672,0.057454,0.30127,-0.30063,-0.30511,0.19451,0,0,0,0,0,0,0,0,0,0,0
-0.47893,0.26226,0.18683,0.52485,0.20226,-0.056294,-0.018798,-0.17787,0.32539,0.45293,0.26611,-0.30076,-0.24832,-0.23708,0.1143,-0.047322,0.22446,0.33777,0.049337,0.39176,0.18133,0.42027,0.091212,0.31303,0.16291,-0.038694,0.35002,0.4216,0.015192,-0.15801,-0.34968,0.32761,0.13032,0.3885,0.090104,0.39185,0.18428,-0.12927,-0.10586,0.23464,0.39074,0.10657,-0.07959,-0.043277,0.13377,-0.23405,0.26797,0.3901,-0.0092976,0.10462,0.054143,0.029787,0.34556,0.27047,-0.07842,-0.1856,0.30582,0.36138,0,0,0,0,0,0,0,0,0,0
0.022219,0.24469,0.51885,0.14642,0.36668,0.33045,0.55628,0.26168,0.73289,0.51638,0.25554,-0.1405,-0.020754,0.22475,0.48949,0.49705,0.53601,0.60534,0.40102,0.6324,0.17039,0.56992,0.33253,0.68328,0.26104,0.075258,0.64264,0.56235,0.60256,0.37313,0.048411,0.54575,-0.062836,0.36177,0.16037,0.33144,0.13395,0.36374,0.23423,0.57319,0.7059,0.57347,0.44855,0.31515,0.50639,0.18961,0.68362,0.53057,0.32585,0.18034,0.52695,0.43136,0.19576,0.45635,-0.19654,-0.26375,0.10727,0.56649,0.31289,0,0,0,0,0,0,0,0,0
0.57712,0.11903,0.18008,-0.30001,0.263,0.35679,0.66748,0.30836,0.36176,-0.11603,0.18037,0.33303,0.24641,0.41973,0.5038,0.62349,0.23467,0.45091,0.57738,0.40503,0.065136,0.29566,0.34801,0.28588,0.22714,-0.057435,0.50411,0.087437,0.57983,0.5299,0.41116,0.23814,0.136,0.037377,0.11094,0.059293,0.26405,0.47282,0.3881,0.5546,0.2386,0.44528,0.61108,0.29174,0.52252,0.51855,0.51959,0.31531,0.46313,0.24219,0.55828,0.52958,0.028196,0.22318,-0.040281,0.086117,-0.18451,0.1198,-0.1019,0.31215,0,0,0,0,0,0,0,0
0.17563,0.16822,0.39422,-0.082945,0.42958,0.44466,0.5029,0.32164,0.44396,0.29859,0.11871,0.058233,0.20201,0.25485,0.57274,0.53831,0.23601,0.36033,0.51314,0.46556,-0.030185,0.23695,0.31219,0.32447,0.2644,0.29667,0.44971,0.29228,0.5725,0.4599,0.26419,0.15304,0.25898,0.13877,-0.069826,-0.10665,0.47692,0.49522,0.24317,0.46207,0.39597,0.63915,0.53034,0.37095,0.4494,0.36175,0.36795,0.37466,0.32499,0.31308,0.52335,0.47147,0.054649,0.2063,-0.099514,-0.0080089,0.13748,0.36671,0.097705,0.44226,0.43363,0,0,0,0,0,0,0
0.23122,0.0032123,0.33532,-0.024496,0.32515,0.31145,0.46724,0.32098,0.23178,0.097623,0.44027,-0.0052906,0.095191,0.25493,0.31156,0.38349,0.26324,0.36367,0.3147,0.30352,0.0095642,0.477,0.37621,0.25324,0.095335,0.10356,0.33554,0.18766,0.21293,0.34969,0.19082,0.28294,0.17279,0.10803,0.30647,0.26917,0.10267,0.26005,0.3697,0.49211,0.30815,0.22658,0.1947,0.26383,0.36885,0.25247,0.41762,0.26315,0.40154,0.13458,0.23807,0.29366,0.20494,0.19674,-0.096918,-0.14534,-0.32568,0.10023,0.042079,0.35326,0.35943,0.094392,0,0,0,0,0,0
-0.12785,0.498,0.38226,0.28067,0.2497,0.1836,0.36,0.023147,0.6861,0.50667,0.093839,-0.098989,-0.10807,-0.0034777,0.47577,0.35321,0.41237,0.49222,0.22288,0.61765,0.22881,0.52801,0.11145,0.63222,0.52221,-0.0058136,0.58088,0.4575,0.57026,0.257,-0.17227,0.60739,-0.10274,0.40396,0.22382,0.45187,0.082713,0.2257,-0.059795,0.39071,0.63115,0.51063,0.36716,0.21529,0.50648,0.088279,0.55463,0.5399,0.099353,0.085481,0.35474,0.19239,0.13272,0.44881,-0.1847,-0.31382,0.197,0.56805,0.3868,0.63768,0.30463,0.39696,0.2216,0,0,0,0,0
0.12405,0.087385,0.26643,0.11048,0.38472,0.31386,0.3539,0.12892,0.19225,0.20344,0.55798,-0.0090268,0.18909,0.16134,0.35027,0.36711,0.17915,0.47054,0.44246,0.4499,0.13134,0.39416,0.32231,0.24765,0.2005,0.018228,0.4876,0.22613,0.12316,0.34008,0.067292,0.17385,0.32045,0.25896,0.24312,0.19627,0.37966,0.18684,0.3876,0.48872,0.30025,0.17406,0.16631,0.17735,0.2825,0.22983,0.39623,0.46766,0.4012,0.29984,0.37148,0.39077,0.33242,0.20503,0.044751,-0.067673,-0.12169,0.13654,0.27537,0.25041,0.2843,0.3012,0.38538,0.2404,0,0,0,0
-0.092289,0.26551,0.47974,0.22569,0.48372,0.30235,0.34971,0.24252,0.38552,0.45082,0.36787,-0.24594,-0.0088704,0.05984,0.35566,0.354,0.31057,0.50128,0.36887,0.47389,0.082198,0.39912,0.17833,0.39359,0.27043,0.23502,0.50897,0.54253,0.21171,0.24361,0.0028281,0.22754,0.23747,0.2997,0.16642,0.20038,0.41297,0.32171,0.17504,0.37691,0.51585,0.30079,0.16744,0.32732,0.40145,0.19734,0.33427,0.43744,0.29796,0.14628,0.33961,0.28217,0.18685,0.35552,-0.15076,-0.27345,0.037453,0.39082,0.32657,0.39279,0.18103,0.41431,0.37767,0.37355,0.49607,0,0,0
-0.071778,-0.14502,0.30811,-0.011889,0.51028,0.30445,0.067219,0.33823,0.013305,0.23822,0.35453,-0.28625,0.084247,0.025252,0.16656,0.097113,0.17713,0.037872,0.15548,-0.0096287,-0.33139,-0.033188,0.29417,0.086198,-0.21384,0.44034,-0.057943,0.34101,-0.205,0.18532,0.25808,-0.26491,0.19763,-0.086214,0.090981,-0.19849,0.059975,0.17224,0.3821,0.1324,0.23051,0.013793,-0.084731,0.34601,-0.26796,0.16823,-0.039907,-0.098142,0.16364,0.28607,0.046172,0.16454,0.075066,-0.045086,0.1,0.1355,0.1937,0.086974,0.065582,0.049684,-0.11754,0.09836,0.083424,-0.099279,0.1554,0.21516,0,0
0.25711,0.18738,0.4183,-0.014313,0.40059,0.50751,0.63613,0.43204,0.4075,0.27534,0.51128,0.055358,0.25437,0.42508,0.60162,0.61029,0.49313,0.60795,0.62033,0.55902,0.032313,0.47145,0.47384,0.45092,0.15728,0.090351,0.59414,0.40918,0.44824,0.35975,0.36417,0.28746,0.24549,0.19719,0.18197,0.21335,0.40027,0.42032,0.52816,0.68343,0.42339,0.4714,0.47071,0.35288,0.51834,0.41673,0.61329,0.43347,0.6028,0.30064,0.52203,0.67071,0.29189,0.34026,-0.041021,-0.10351,-0.095759,0.35435,0.19943,0.54383,0.50464,0.4549,0.45167,0.31975,0.43644,0.44956,0.13742,0
